Localização,Texto Atual,Contexto/Tela,Componente,Prioridade,Tags
"components/ActionCard.tsx:102","${leafNode.id}-action-${index}","<li key={`${leafNode.id}-action-${index}`}>{toVerbStep(item, index === 0 ? 'Acionar' : index === 1 ? 'Comunicar' : 'Enca","ActionCard.tsx","BAIXA","ui-geral,microcopy"
"components/ActionCard.tsx:133","${record.system}-${index}","<li key={`${record.system}-${index}`}>{record.system} · até {record.due}</li>","ActionCard.tsx","BAIXA","ui-geral,microcopy"
"components/ActionCard.tsx:193","Decisão registrada. Finalize os encaminhamentos.","<StateOverlay type=""success"" text=""Decisão registrada. Finalize os encaminhamentos."" inline />","ActionCard.tsx","ALTA","ui-geral,microcopy"
"components/BussolaLogoRefined.tsx:4","w-24 h-24","export const BussolaLogoRefined: React.FC<{ className?: string }> = ({ className = ""w-24 h-24"" }) => (","BussolaLogoRefined.tsx","BAIXA","ui-geral,microcopy"
"components/DecisionWizard.tsx:38","Voltar para categorias","const goToCategoryHome = () => setHistory([{ nodeId: 'root_risk_check' }, { nodeId: 'category_home', selectedOptionLabel","DecisionWizard.tsx","BAIXA","ui-geral,microcopy"
"components/DecisionWizard.tsx:39","Comunicar a gestão agora","const goToSupport = () => setHistory([{ nodeId: 'root_risk_check' }, { nodeId: 'cat_nao_sei_apoio', selectedOptionLabel:","DecisionWizard.tsx","BAIXA","ui-geral,microcopy"
"components/DecisionWizard.tsx:39","Apoio da gestão","const goToSupport = () => setHistory([{ nodeId: 'root_risk_check' }, { nodeId: 'cat_nao_sei_apoio', selectedOptionLabel:","DecisionWizard.tsx","BAIXA","ui-geral,microcopy"
"components/DecisionWizard.tsx:41","Falha na rota. Reinicie e chame Gestão.","if (!currentNode) return <StateOverlay type=""error"" text=""Falha na rota. Reinicie e chame Gestão."" inline />;","DecisionWizard.tsx","CRÍTICA","ui-geral,erro"
"components/DecisionWizard.tsx:99","Carregando orientação...","{isTransitioning && <StateOverlay type=""loading"" text=""Carregando orientação..."" />}","DecisionWizard.tsx","BAIXA","ui-geral,microcopy"
"components/GlobalSearch.tsx:19","Buscar no sistema...","placeholder=""Buscar no sistema...""","GlobalSearch.tsx","MÉDIA","ui-geral,microcopy"
"components/IndicatorsAccordion.tsx:12","Sinais e indicadores de apoio","title = 'Sinais e indicadores de apoio',","IndicatorsAccordion.tsx","BAIXA","ui-geral,microcopy"
"components/Layout.tsx:40","a[href], button:not([disabled]), textarea, input, select, [tabindex]:not([tabindex=""-1""])","() => 'a[href], button:not([disabled]), textarea, input, select, [tabindex]:not([tabindex=""-1""])',","Layout.tsx","BAIXA","ui-geral,microcopy"
"components/Layout.tsx:139","Mais opções","aria-label=""Mais opções""","Layout.tsx","BAIXA","ui-geral,microcopy"
"components/NetworkMap.tsx:66","&copy; OpenStreetMap contributors","<TileLayer attribution=""&copy; OpenStreetMap contributors"" url=""https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png"" />","NetworkMap.tsx","BAIXA","ui-geral,microcopy"
"components/NetworkMap.tsx:75","${group.position[0]}:${group.position[1]}","<Marker key={`${group.position[0]}:${group.position[1]}`} position={group.position}>","NetworkMap.tsx","BAIXA","ui-geral,microcopy"
"components/NetworkServiceCard.tsx:56","${service.name} ${service.address} ${service.phone || ''}","onClick={() => navigator.clipboard.writeText(`${service.name}\n${service.address}\n${service.phone || ''}`)}","NetworkServiceCard.tsx","BAIXA","ui-geral,microcopy"
"components/ProtocoloViewer.tsx:17","&gt;",".replace(/>/g, '&gt;')","ProtocoloViewer.tsx","BAIXA","ui-geral,microcopy"
"components/ProtocoloViewer.tsx:73",">${renderInline(text, term)}</h${level}>`);
      continue;
    }

    const listMatch = /^[-*]\s+(.+)$/.exec(trimmed);
    if (listMatch) {
      if (!inList) {
        html.push('<ul>');
        inList = true;
      }
      html.push(`<li>${renderInline(listMatch[1], term)}</li>`);
      continue;
    }

    closeList();
    html.push(`<p>${renderInline(trimmed, term)}</p>`);
  }

  closeList();
  return html.join(' ');
};

export default function ProtocoloViewer() {
  const [content, setContent] = useState('');
  const [toc, setToc] = useState<TocItem[]>([]);
  const [search, setSearch] = useState('');
  const [showTop, setShowTop] = useState(false);
  const contentRef = useRef<HTMLDivElement>(null);

  useEffect(() => {
    const loadProtocol = async () => {
      const primary = await fetch('/protocol/protocolo.md');
      const text = primary.ok ? await primary.text() : await (await fetch('/protocolo')).text();
      setContent(text);

      const headings = Array.from(text.matchAll(/^##?\s+(.*)/gm)).map((match) => ({
        id: slugify(match[1]),
        text: match[1]
      }));
      setToc(headings);
    };

    loadProtocol();
  }, []);

  const renderedHtml = useMemo(() => markdownToHtml(content, search), [content, search]);

  useEffect(() => {
    const observer = new IntersectionObserver(
      (entries) => {
        entries.forEach((entry) => {
          if (entry.isIntersecting) {
            document
              .querySelectorAll('aside a')
              .forEach((link) => link.classList.remove('font-bold'));

            const active = document.querySelector(`aside a[href=","html.push(`<h${level} id=""${id}"">${renderInline(text, term)}</h${level}>`);","ProtocoloViewer.tsx","BAIXA","ui-geral,microcopy"
"components/ProtocoloViewer.tsx:174","value={search}
            onChange={(e) => setSearch(e.target.value)}
            className=","placeholder=""Buscar no protocolo...""","ProtocoloViewer.tsx","BAIXA","ui-geral,microcopy"
"components/decision-v2/CategoryGrid.tsx:47","0 auto","<section style={{ maxWidth: '1180px', margin: '0 auto', padding: '0 16px 24px' }}>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:47","0 16px 24px","<section style={{ maxWidth: '1180px', margin: '0 auto', padding: '0 16px 24px' }}>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
"components/decision-v2/CategoryGrid.tsx:49","0 auto","<div style={{ flex: 1, maxWidth: 820, margin: '0 auto' }}>","CategoryGrid.tsx","BAIXA","fluxo-decisor,microcopy"
